id,maison_fs_id,type_incident,date_debut,duree_minutes,impact_usagers,resolu,gravite
193,69,coupure_electricite,2025-04-27 06:17:04.880338,166,33,True,moyenne
194,69,maintenance_programmee,2025-02-25 05:23:30.936059,444,44,True,haute
195,70,maintenance_programmee,2025-05-31 09:26:57.803117,40,32,True,moyenne
196,70,coupure_electricite,2025-07-06 14:25:15.343385,171,40,True,faible
197,71,maintenance_programmee,2025-03-05 05:21:29.493846,428,44,True,haute
198,71,maintenance_programmee,2025-03-15 02:01:14.029941,384,18,True,haute
199,72,logiciel_indisponible,2025-02-28 18:16:17.833734,130,21,True,moyenne
200,72,panne_internet,2025-01-31 19:20:00.099027,347,16,True,haute
201,72,probleme_telephonie,2025-02-02 18:47:02.194006,424,15,True,faible
202,72,probleme_telephonie,2025-03-25 10:01:05.214962,305,20,True,moyenne
203,75,logiciel_indisponible,2025-06-04 01:07:21.999342,451,13,True,haute
204,75,probleme_telephonie,2025-02-17 10:22:00.653850,259,39,True,haute
205,75,panne_internet,2025-03-08 16:31:59.086862,93,13,True,moyenne
206,75,probleme_telephonie,2025-03-23 08:33:41.058719,79,22,True,haute
207,76,maintenance_programmee,2025-03-27 08:46:02.599480,215,35,True,haute
208,76,maintenance_programmee,2025-05-16 00:48:39.017063,266,0,True,haute
209,76,maintenance_programmee,2025-03-09 14:08:04.642843,31,46,True,faible
210,76,probleme_telephonie,2025-03-07 23:51:12.036197,261,15,True,haute
211,77,maintenance_programmee,2025-03-18 01:46:50.632514,437,41,True,faible
212,77,maintenance_programmee,2025-05-30 05:21:21.656998,361,28,True,faible
213,77,probleme_telephonie,2025-05-02 18:52:06.794608,281,2,True,moyenne
214,78,maintenance_programmee,2025-04-06 03:55:07.772274,276,23,True,haute
215,78,maintenance_programmee,2025-02-12 04:06:57.445333,347,25,True,moyenne
216,81,coupure_electricite,2025-02-20 07:50:46.942987,439,37,True,faible
217,82,panne_internet,2025-02-11 21:53:13.445208,195,15,True,haute
218,82,logiciel_indisponible,2025-02-06 23:08:12.653740,305,19,True,faible
219,82,panne_internet,2025-05-22 13:58:49.863221,90,48,True,haute
220,83,panne_internet,2025-06-01 16:55:19.571322,79,4,True,haute
221,83,probleme_telephonie,2025-05-30 00:50:32.489768,99,40,True,moyenne
222,83,probleme_materiel,2025-02-25 14:12:57.577977,107,7,True,haute
223,84,probleme_telephonie,2025-01-30 17:53:09.001413,232,33,True,moyenne
224,84,panne_internet,2025-05-10 10:13:19.948032,259,47,True,haute
225,84,probleme_materiel,2025-06-04 16:11:47.674245,222,25,True,moyenne
226,84,probleme_materiel,2025-03-12 14:53:51.378118,47,35,True,faible
227,85,logiciel_indisponible,2025-07-02 16:15:34.460006,135,23,True,haute
228,86,logiciel_indisponible,2025-07-12 16:31:19.304575,409,41,True,haute
229,86,probleme_materiel,2025-04-10 22:55:52.986134,343,14,True,moyenne
230,86,probleme_materiel,2025-05-19 21:21:54.144456,385,11,True,faible
231,86,panne_internet,2025-01-28 23:57:05.090544,440,27,True,faible
232,86,coupure_electricite,2025-03-23 04:37:11.729413,47,5,True,haute
233,88,logiciel_indisponible,2025-06-15 18:54:05.981258,39,19,True,faible
234,88,probleme_telephonie,2025-04-29 17:10:48.643427,465,6,True,haute
235,88,maintenance_programmee,2025-03-15 11:23:24.288930,377,37,True,faible
236,88,logiciel_indisponible,2025-04-16 18:48:47.399335,388,18,True,moyenne
237,89,maintenance_programmee,2025-05-08 11:05:18.954727,30,7,True,faible
238,89,probleme_materiel,2025-05-07 08:51:44.740664,441,45,True,moyenne
239,89,panne_internet,2025-01-27 09:17:54.234383,37,27,True,moyenne
240,89,probleme_materiel,2025-07-04 14:55:49.677760,141,48,True,faible
241,90,maintenance_programmee,2025-07-05 07:33:28.444111,474,14,True,haute
242,90,panne_internet,2025-06-12 02:52:54.418407,467,48,True,faible
243,90,panne_internet,2025-04-18 17:37:51.170966,417,47,True,faible
244,90,panne_internet,2025-03-03 08:33:52.962439,168,2,True,moyenne
245,90,panne_internet,2025-05-08 19:51:12.489256,126,43,True,haute
246,91,panne_internet,2025-03-22 02:30:45.739666,327,41,True,haute
247,92,logiciel_indisponible,2025-02-26 03:24:34.644402,180,7,True,moyenne
248,92,maintenance_programmee,2025-02-28 19:52:06.921650,446,13,True,faible
249,92,coupure_electricite,2025-07-04 07:42:33.227205,190,1,True,haute
250,92,probleme_materiel,2025-05-30 07:00:26.423946,200,38,True,moyenne
251,93,maintenance_programmee,2025-02-25 10:05:04.330140,129,23,True,haute
252,93,coupure_electricite,2025-07-05 12:49:32.259602,375,32,True,moyenne
253,93,probleme_telephonie,2025-02-19 11:36:10.269940,54,13,True,moyenne
254,94,maintenance_programmee,2025-06-13 03:49:22.462097,111,10,True,haute
255,94,coupure_electricite,2025-04-09 13:07:16.691720,98,41,True,haute
256,94,panne_internet,2025-03-03 18:25:17.368637,341,0,True,faible
257,94,logiciel_indisponible,2025-06-04 12:10:54.276847,442,43,True,faible
258,94,coupure_electricite,2025-06-23 13:48:43.373238,123,48,True,moyenne
259,95,probleme_telephonie,2025-04-02 02:36:32.580516,44,10,True,haute
260,95,probleme_materiel,2025-03-08 05:31:00.719919,467,5,True,faible
261,96,probleme_materiel,2025-03-11 02:19:22.363914,422,31,True,faible
262,96,coupure_electricite,2025-07-09 06:58:35.775291,86,19,True,haute
263,96,probleme_telephonie,2025-02-03 23:12:21.431151,429,45,True,moyenne
264,97,panne_internet,2025-06-15 07:37:18.502291,235,19,True,faible
265,97,probleme_telephonie,2025-06-11 10:30:22.457601,451,25,True,haute
266,98,probleme_telephonie,2025-02-01 20:35:38.818618,123,30,True,faible
267,98,coupure_electricite,2025-07-13 00:40:31.802463,170,24,True,moyenne
268,99,coupure_electricite,2025-06-15 12:01:20.790843,256,2,True,haute
269,99,maintenance_programmee,2025-05-09 21:22:47.933340,401,1,True,moyenne
270,99,logiciel_indisponible,2025-03-14 20:44:40.699031,399,30,True,haute
271,99,probleme_telephonie,2025-01-26 22:23:14.134630,353,16,True,moyenne
272,99,probleme_telephonie,2025-02-11 20:46:59.238839,471,26,True,faible
273,100,logiciel_indisponible,2025-02-09 12:41:47.041912,255,34,True,faible
274,101,logiciel_indisponible,2025-07-12 23:09:26.242429,143,17,True,faible
275,101,probleme_telephonie,2025-02-25 02:38:19.382452,110,15,True,moyenne
276,101,probleme_materiel,2025-04-06 00:24:34.177879,354,11,True,moyenne
277,101,maintenance_programmee,2025-04-28 01:26:44.930373,76,42,True,haute
278,101,coupure_electricite,2025-05-14 13:56:20.057238,384,13,True,moyenne
279,102,probleme_materiel,2025-02-16 23:32:38.499339,37,24,True,moyenne
280,102,probleme_telephonie,2025-04-16 15:36:45.843609,187,31,True,faible
281,102,panne_internet,2025-04-19 10:26:21.685218,50,3,True,faible
282,103,probleme_telephonie,2025-02-25 17:52:20.693438,265,28,True,faible
283,105,panne_internet,2025-03-02 09:56:52.286361,469,36,True,faible
284,106,maintenance_programmee,2025-03-07 00:16:40.659918,479,8,True,moyenne
285,106,coupure_electricite,2025-03-11 12:43:16.040499,312,45,True,faible
286,107,probleme_telephonie,2025-03-01 07:18:19.251112,193,34,True,faible
287,107,probleme_materiel,2025-05-03 12:02:35.585572,107,41,True,haute
288,107,probleme_telephonie,2025-04-06 12:45:27.323355,342,28,True,haute
289,107,panne_internet,2025-05-25 23:46:47.287275,251,19,True,faible
290,108,coupure_electricite,2025-02-17 11:51:22.310817,69,37,True,haute
291,108,logiciel_indisponible,2025-02-11 00:16:42.581614,281,12,True,moyenne
292,108,probleme_materiel,2025-07-03 23:13:00.742077,331,13,True,moyenne
293,108,coupure_electricite,2025-05-18 06:06:52.371533,139,34,True,moyenne
294,109,maintenance_programmee,2025-06-09 04:22:51.448108,317,18,True,moyenne
295,109,panne_internet,2025-06-19 23:58:11.302827,364,37,True,haute
296,109,logiciel_indisponible,2025-04-10 18:16:32.224494,314,44,True,faible
297,109,maintenance_programmee,2025-05-27 17:41:01.704641,235,20,True,moyenne
298,110,coupure_electricite,2025-05-30 22:07:10.140665,287,7,True,faible
299,110,panne_internet,2025-02-16 19:37:52.230757,45,0,True,haute
300,110,coupure_electricite,2025-04-28 19:26:27.679733,445,26,True,faible
301,110,logiciel_indisponible,2025-07-17 08:07:57.348936,296,5,True,faible
302,110,probleme_materiel,2025-03-09 17:27:09.056740,182,25,True,moyenne
303,111,coupure_electricite,2025-03-31 04:27:29.723285,339,38,True,moyenne
304,112,probleme_materiel,2025-07-02 16:06:34.667030,115,6,True,faible
305,112,logiciel_indisponible,2025-07-10 14:50:13.983399,87,8,True,faible
306,113,logiciel_indisponible,2025-03-09 00:21:43.976208,435,0,True,faible
307,113,maintenance_programmee,2025-04-22 14:17:41.419333,212,22,True,moyenne
308,113,coupure_electricite,2025-05-16 07:45:19.676828,283,49,True,faible
309,114,logiciel_indisponible,2025-01-29 10:21:22.550424,286,11,True,faible
310,114,logiciel_indisponible,2025-06-17 18:25:41.916363,152,12,True,moyenne
311,114,maintenance_programmee,2025-01-30 15:56:59.564960,356,49,True,moyenne
312,115,probleme_materiel,2025-06-02 10:52:25.332817,282,28,True,faible
313,115,coupure_electricite,2025-05-01 08:00:50.204746,434,37,True,haute
314,115,logiciel_indisponible,2025-02-05 10:56:07.771863,140,4,True,haute
315,117,coupure_electricite,2025-04-24 02:06:30.406405,443,8,True,haute
316,117,probleme_materiel,2025-04-29 23:24:04.843616,306,19,True,moyenne
317,118,probleme_telephonie,2025-04-14 07:08:25.172392,462,27,True,moyenne
318,118,probleme_telephonie,2025-06-17 23:48:35.997855,258,21,True,moyenne
319,118,maintenance_programmee,2025-02-06 03:20:10.412401,404,11,True,faible
320,118,probleme_materiel,2025-01-26 19:31:00.640857,44,28,True,haute
321,119,probleme_telephonie,2025-06-23 14:51:12.842418,126,16,True,moyenne
322,119,logiciel_indisponible,2025-01-19 19:42:46.127208,333,7,True,moyenne
323,119,maintenance_programmee,2025-04-21 21:24:10.782928,386,21,True,faible
324,120,logiciel_indisponible,2025-05-24 05:53:48.219759,74,14,True,moyenne
325,120,panne_internet,2025-02-20 21:52:18.276001,276,21,True,faible
326,122,panne_internet,2025-01-31 18:37:30.262444,71,30,True,haute
327,122,maintenance_programmee,2025-03-18 05:22:27.228899,380,9,True,haute
328,123,panne_internet,2025-07-03 20:44:47.780088,298,4,True,haute
329,123,panne_internet,2025-02-05 04:47:08.389915,249,24,True,faible
330,123,panne_internet,2025-02-15 15:18:11.848631,311,21,True,moyenne
331,124,maintenance_programmee,2025-05-19 17:31:45.365560,419,15,True,moyenne
332,124,logiciel_indisponible,2025-05-27 00:13:53.015548,412,2,True,moyenne
333,124,maintenance_programmee,2025-07-06 20:44:33.711982,293,31,True,haute
334,124,panne_internet,2025-05-08 01:59:48.641963,421,39,True,haute
335,124,probleme_telephonie,2025-01-26 20:37:58.895571,386,40,True,haute
336,125,coupure_electricite,2025-05-01 14:51:35.879120,283,10,True,haute
337,125,panne_internet,2025-02-26 09:23:44.495473,442,37,True,haute
338,125,probleme_telephonie,2025-05-29 22:59:24.901514,128,27,True,haute
339,126,probleme_telephonie,2025-06-16 01:21:13.094767,199,47,True,faible
340,128,probleme_materiel,2025-03-07 11:34:00.785294,292,38,True,faible
341,129,panne_internet,2025-04-27 14:50:37.585814,305,27,True,haute
342,129,maintenance_programmee,2025-04-18 23:31:29.304236,211,7,True,moyenne
343,129,maintenance_programmee,2025-06-09 04:33:03.894960,208,2,True,faible
344,131,coupure_electricite,2025-05-08 09:28:38.427150,277,37,True,faible
345,131,panne_internet,2025-07-11 15:25:54.034169,151,23,True,moyenne
346,131,probleme_telephonie,2025-02-05 21:56:09.124513,100,13,True,moyenne
347,131,maintenance_programmee,2025-02-17 01:27:07.767420,58,31,True,moyenne
348,131,coupure_electricite,2025-04-27 19:01:58.896371,289,6,True,faible
349,132,coupure_electricite,2025-06-09 08:16:05.702365,240,49,True,moyenne
350,132,probleme_materiel,2025-05-11 06:47:39.225639,478,8,True,faible
351,132,panne_internet,2025-05-02 22:52:43.807701,62,14,True,haute
352,132,logiciel_indisponible,2025-04-22 06:13:40.574224,382,47,True,faible
353,132,coupure_electricite,2025-06-15 19:21:07.902889,391,20,True,moyenne
354,133,probleme_materiel,2025-04-14 19:05:38.390391,106,49,True,moyenne
355,133,panne_internet,2025-05-08 19:18:30.148532,417,25,True,faible
356,134,probleme_materiel,2025-05-21 13:17:58.143363,319,7,True,moyenne
357,134,probleme_telephonie,2025-06-08 15:35:25.047558,215,27,True,haute
358,134,coupure_electricite,2025-03-16 14:36:34.128674,88,5,True,faible
359,135,coupure_electricite,2025-02-18 17:30:05.547804,36,47,True,faible
360,135,logiciel_indisponible,2025-03-07 13:17:30.671596,330,15,True,moyenne
361,135,maintenance_programmee,2025-03-28 05:05:29.430575,360,28,True,haute
362,135,coupure_electricite,2025-05-03 18:08:30.178268,342,27,True,haute
363,136,probleme_materiel,2025-01-25 13:43:56.848291,72,17,True,moyenne
364,136,logiciel_indisponible,2025-01-28 22:33:02.912299,203,3,True,haute
365,136,coupure_electricite,2025-05-11 22:18:49.849201,405,7,True,faible
366,137,probleme_telephonie,2025-05-16 20:06:44.972014,194,50,True,moyenne
